"","conflictID","side_a","side_b","total_dias","number_deaths"
"498",383,"Christians (Philippines)","Muslims (Philippines)",2,67
"499",384,"Supporters of PA","Supporters of UNP",142,33
"500",385,"Santiago Xochiltepec","Santo Domingo Teojomulco",1,26
"501",386,"Kuki","Paite",551,141
"502",388,"PKK","PUK",22,145
"503",389,"Forces of Michel Aoun","PSP",0,31
"504",390,"Lashkar of Orakzai tribe","TTP",0,35
"505",391,"Forces of Turkestan Bhittani","TTP",1,117
"506",393,"CNDD","Palipehutu-FNL",44,234
"507",394,"Dodoth","Turkana",130,97
"508",395,"Anuak","Highlanders",145,114
"509",396,"FNI","PUSIC",0,67
"510",397,"FNI","UPC",0,429
"511",398,"FNI, FRPI","UPC",0,71
"512",399,"RCD-K-ML","UPC",8,216
"513",401,"Suri","Tishana-Me’en",364,34
"514",403,"Geri","Makahin",29,32
"515",404,"Borana","Gabra",385,239
"516",405,"Pokot","Samburu",189,76
"517",406,"Samburu","Turkana",3353,196
"518",408,"Ari","Mursi",61,82
"519",409,"Dassanetch","Nyangatom, Toposa",89,60
"520",410,"Dayak, Malay","Madurese",34,172
"521",411,"Samburu","Somali (Kenya)",147,49
"522",412,"Bokora Karimojong","Jie, Matheniko Karimojong, Turkana",0,213
"523",413,"Forces of General Morgan","Forces of Omar Jess",137,428
"524",414,"Gulf Cartel","Los Zetas",6834,2342
"525",415,"Beltrán Leyva Cartel","Beltrán Leyva Cartel - Valdez Villareal faction",125,182
"526",416,"Ansarallah","AQAP",22,508
"527",417,"Los Zetas","Sinaloa Cartel",1260,570
"528",418,"Lashkar-e-Islam","TTP",16,77
"529",419,"Forces of Momin Afridi","TTP - TA",2,80
"530",420,"TTP - MR","TTP - MT",0,80
"531",421,"Bangesh","Mangal",20,168
"532",422,"Mara 18 (Honduras)","Mara Salvatrucha (Honduras)",187,166
"533",423,"Suleiman subclan of Habar Gidir clan (Hawiye)","Qubeys subclan (Dir)",9,88
"534",424,"Gok Dinka","Rek Dinka",3,109
"535",425,"Mujahideen in the Golis Mountains","Puntland state of Somalia",335,221
"536",426,"Boje","Nsadop",14,33
"537",427,"Atuot Dinka","Ciek Dinka",2,27
"538",428,"Ahlu Sunna Waljamaca","Hizbul Islam",6,55
"539",429,"Birom","Fulani",292,765
"540",430,"Dassanetch","Gabra",394,112
"541",432,"Burkinabé","Guéré",50,224
"542",433,"Dioula","Guéré",2,35
"543",434,"Guéré","Senufo",0,65
"544",435,"Degodia","Garre",672,216
"545",437,"Dodoth","Jie, Matheniko Karimojong",1,33
"546",438,"Oleh","Olmoro",0,47
"547",439,"Abgal clan (Hawiye)","Garre subclan of Digil clan (Digil-Mirifle)",0,25
"548",440,"Forces of Abdullahi Yusuf","Forces of Yussuf Hajji Nur",1,42
"549",442,"Copts (Egypt)","Muslims (Egypt)",2,58
"550",443,"Al-Shabaab","SVA",3,42
"551",444,"Guéré","Malinké",4,33
"552",445,"FDC","FDLR",15,61
"553",446,"BIFM","MILF",12,54
"554",448,"Kpelle","Malinké",2,25
"555",449,"Lashkar-e-Islam","Lashkar of Zakakhel tribe",12,228
"556",450,"Lashkar-e-Islam","TTP - TA",0,71
"557",451,"CPJP","UFDR",36,53
"558",452,"Borana","Turkana",4,31
"559",453,"Hausa","Sayawa",0,46
"560",454,"Ezilo","Ezza",31,106
"561",455,"Fulani","Tiv",79,611
"562",456,"Misseriya","Ngok Dinka",19,335
"563",457,"Gony Dinka","Thiyic Dinka",1,104
"564",458,"Atuot Dinka","Jur Beli",2,43
"565",459,"Laskhar of Masozai Qaumi tribe","TTP",8,79
"566",460,"La Familia","Los Caballeros Templarios",30,160
"567",461,"Jalisco Cartel New Generation","Los Zetas",3462,787
"568",462,"Cartel Independiente de Acapulco","La Barredora",1055,865
"569",463,"Jalisco Cartel New Generation","La Resistencia",1,33
"570",464,"Lashkar of Kukikhel clan","TTP",0,69
"571",466,"RUF","ULIMO",894,120
"572",467,"Kamajors","RUF",164,46
"573",468,"Deebam","Deewell",1025,119
"574",469,"Black Axe, Bush Boys, Deebam, KK, NDV","Outlaws",61,100
"575",470,"Alago","Eggon",10,96
"576",471,"Greenlanders","NDV",844,114
"577",472,"Akul","Kambrip",207,57
"578",473,"Lashkar-e-Islam","Lashkar of Akakhel tribe",0,36
"579",476,"Dimasa","Zeme Naga",4,70
"580",478,"Supporters of al-Ahly football team","Supporters of al-Masry football team",0,74
"581",479,"PFT","UTO",61,482
"582",480,"Gontrar, Zintan","Mashashia",16,78
"583",481,"Isenasawo","Isongo-furo",0,41
"584",482,"Forces of Agala","Forces of Edu",426,62
"585",483,"Alawite (Lebanon)","Sunni (Lebanon)",28,155
"586",484,"ALiR, Mayi Mayi","RCD",0,57
"587",485,"Bafulero, Bavira","Banyamulenge",10,254
"588",486,"Orma","Pokomo",14,182
"589",487,"Dogon","Fulani",3,30
"590",488,"AQIM, Jama'atu Ahlis Sunna Lidda'awati wal-Jihad, MUJAO","CMA",0,26
"591",489,"CMA","MUJAO, Signed-in-Blood Battalion",8,25
"592",491,"APCLS","M23",0,30
"593",492,"Bul Nuer","Luac Jang Dinka",0,87
"594",494,"Balanda","Dinka",6,28
"595",495,"FDLR","Raia Mutomboki",80,197
"596",496,"Khatumo administration","Republic of Somaliland",4,167
"597",497,"Buddhists (Myanmar)","Muslims (Myanmar)",73,214
"598",500,"CPI-ML-VM","PWG",123,27
"599",501,"BNLF","NLFT",12,74
"600",502,"Tripura Non-Tribal Communities","Tripura Tribal Communities",11,88
"601",503,"Bangladeshi Immigrants","Bodo",80,73
"602",504,"NSCN-K","NSCN-K-K",2,68
"603",505,"FLC","Mayi Mayi",0,27
"604",506,"NURTW-Auxiliary","NURTW-Tokyo",0,27
"605",507,"Jalisco Cartel New Generation","Los Caballeros Templarios",828,381
"606",508,"Los Zetas","Los Zetas - Velazquez Caballero faction",186,77
"607",10247,"Konianke","Kpelle",3,98
"608",10301,"Northern Sudanese","Southern Sudanese",4,130
"609",10676,"Hizb-i Wahdat","Junbish-i Milli-yi Islami",4,109
"610",10682,"Forces of Sayed Mansur Naderi","Hizb-i Islami-yi Afghanistan",29,40
"611",10920,"Han Chinese","Uighur",4,187
"612",11123,"Supporters of Awami League","Supporters of Jamaat-e-Islami",31,65
"613",11230,"Mohajir","Pashtun",4,54
"614",11231,"Mohajir","Sindhi",2,341
"615",11241,"Jatoi","Meher",3,28
"616",11286,"Assamese","Bodo",3,120
"617",11301,"Supporters of MQM","Supporters of PPP",0,41
"618",11308,"Khadadkhel","Oatizai",3,50
"619",11309,"Supporters of Yousaf Ali Khan Magsi","Supporters of Zulfikar Ali Khan Magsi",0,40
"620",11342,"Lashkar of Mohmand tribe","TTP",0,57
"621",11383,"Lashkar-e-Islam","Tawheed ul-Islam",10,74
"622",11433,"Black Axe","Eyie",316,222
"623",11441,"Black Axe","Maphite",41,59
"624",11663,"Beltrán Leyva Cartel","Sinaloa Cartel",1353,163
"625",11668,"Guerreros Unidos","Los Rojos",3836,237
"626",11682,"Opponents of Mohamed Morsi","Supporters of Mohamed Morsi",1,132
"627",11735,"Birom","Fulani, Hausa",31,375
"628",11801,"Christians (CAR)","Muslims (CAR)",28,631
"629",11810,"Amothnhon Dinka","Panyon Dinka",0,38
"630",11821,"Al-Zayadia","Berti",143,133
"631",11957,"Ansar Dine","CMA",0,46
"632",11959,"Ganda Iso","CMA",5,31
"633",11966,"Government of Solomon Islands","IFM",75,43
"634",12132,"Jama'atu Ahlis Sunna Lidda'awati wal-Jihad","Yan Gora",3,624
"635",12136,"Muslims (Sri Lanka)","Tamil",24,39
"636",12152,"Atakar","Fulani",5,78
"637",12154,"Hausa","Jukun",2,85
"638",12175,"Assamese","Bihari",6,55
"639",12284,"Agatu","Tiv",0,42
"640",12306,"M23","M23-R",33,41
"641",12328,"APCLS","NDC",51,66
"642",12337,"Hezbollah","Jabhat Fateh al-Sham (Nusra)",1,109
"643",12341,"Agatu","Fulani",7,277
"644",12350,"Arab Brabich","Tuareg Indinan",0,27
"645",12362,"Brigades of Aisha","Hezbollah",0,26
"646",12378,"anti-Balaka","FPRC",80,760
"647",12384,"Beni Hussein","Rizeigat Abbala",298,387
"648",12385,"Awlad Heiban (Misseriya)","Awlad Metanin (Misseriya) , Awlad Serur (Misseriya)",0,80
"649",12388,"Beni Halba Baggara","Gimir",2,177
"650",12393,"Ansaar ul-Islam","TTP",15,211
"651",12400,"Misseriya","Salamat Baggara",102,520
"652",12410,"Hamar","Ma'aliyah",2,93
"653",12441,"Eggon","Fulani",13,211
"654",12464,"Kuteb","Tiv",0,70
"655",12467,"Ikpanaya","Ntan Obu-Ukpe",30,41
"656",12589,"MAA","CMA",43,28
"657",12635,"Amigos dos Amigos","Comando Vermelho",34,186
"658",12654,"Barriga gang","Sujeirinha gang",3,45
"659",12693,"Comando Vermelho","Terceiro Comando Puro",166,56
"660",12696,"Borana","Burji, Gabra",7,55
"661",12701,"Autodefensas Unidas de Michoacán","Los Caballeros Templarios",3,66
"662",12703,"Al-Maraziq","Al-Saida",101,34
"663",12712,"Gulf Cartel - Ramirez Treviño faction","Gulf Cartel - Villareal faction",0,35
"664",12718,"La Mochomera","Sinaloa Cartel",21,28
"665",13641,"Government of Nigeria","IS",113,1919
"666",13692,"Government of Afghanistan","Government of United States of America",58,1490
"667",14009,"Fulani","Jukun",2,104
"668",14036,"Supporters of APC","Supporters of PDP",1,46
"669",14041,"FDC","FDDH",86,70
"670",14044,"Bani Hilal","Nubian Dabudiya",0,28
"671",14053,"al-Toubou","Awlad Suleiman",1,34
"672",14061,"Benghazi Revolutionaries Shura Council","Forces of the House of Representatives",251,1338
"673",14088,"Raia Mutomboki - Bravo","Raia Mutomboki - Makombo",10,30
"674",14113,"Supporters of independence for Eastern Ukraine","Supporters of Ukrainian unity",0,46
"675",14147,"TTP-KM","TTP-SM",3,128
"676",14152,"IS","JRTN",0,64
"677",14237,"Hezbollah","IS",0,81
"678",14251,"Libya Dawn","Zintan Brigades",29,191
"679",14288,"Bafulero","Banyamulenge, Barundi",0,43
"680",14318,"anti-Balaka","UPC (Ali Darass Fulani supporters)",25,208
"681",14331,"Eggon","Gwandere",0,57
"682",14333,"Gulf Cartel - Dragones de Sheyla faction","Gulf Cartel - Los Fresitas faction",382,34
"683",14336,"Sinaloa Cartel - Los Chavez Matamoros faction","Sinaloa Cartel - Los Salgueiro faction",16,28
"684",14337,"Los Ardillos","Los Rojos",165,78
"685",14353,"Sinaloa Cartel","Tijuana Cartel",1917,411
"686",14392,"MRTA","Sendero Luminoso",31,67
"687",14507,"El Dorado inmates","Guajiro Indians",2,30
"688",14531,"Forces of Mullah Abdol Rauf Khadim","Taleban",3,50
"689",14542,"IS","Taleban",131,292
"690",14544,"Eyie","Maphite",49,39
"691",14547,"FARC","Autodefensas Campesinas del Magdalena Medio",0,11
"692",14550,"Ambalo Indians","Guambiano Indians",1,4
"693",14563,"Falata","Salamat Baggara",5,245
"694",14593,"Taleban","High Council of Afghanistan Islamic Emirate",3,134
"695",14596,"AQAP","Forces of Hadi",0,115
"696",14611,"IS","Forces of Hadi",3,128
"697",14625,"Sabaneta - Pavilion I gang","Sabaneta - Re-education sector gang",0,127
"698",14644,"Hamar (Ethiopia)","Nyangatom",213,64
"699",14645,"Borana","Hamar (Ethiopia)",1213,40
"700",14671,"IS","Yan Gora",1,142
"701",14678,"Luac Jang Dinka","Thiyic Dinka",2,92
"702",14681,"IS, High Council of Afghanistan Islamic Emirate","Taleban",39,56
"703",14724,"Kuei Dinka, Pakam Dinka","Rup Dinka",3,78
"704",14733,"CMA","CM-FPR, GATIA, MAA-loyalist",4,39
"705",14746,"Forces of the House of Representatives","IS",52,348
"706",14757,"Derna Mujahideen Shura Council","IS",1,133
"707",14786,"Ajdabiya Revolutionaries Shura Council","Forces of the House of Representatives",2,26
"708",14787,"al-Toubou","Touareg",25,75
"709",14789,"al-Toubou","Zwai",14,85
"710",14796,"Sinaloa Cartel - Los Memos faction","Sinaloa Cartel - Los Salazar faction",35,41
"711",14799,"Jalisco Cartel New Generation","Sinaloa Cartel",364,55
"712",14800,"Sinaloa Cartel","Sinaloa Cartel - Forces of Damaso faction",543,65
"713",14801,"Sinaloa Cartel - El Pepillo faction","Sinaloa Cartel - Los 28 faction",659,61
"714",14805,"Jaysh al-Mukhtar","MEK",0,39
"715",NA,"1920 Revolution Brigades","IS",0,25
"716",NA,"AAH","Civilians",0,35
"717",NA,"Abgal clan (Hawiye)","Xawaadle clan (Hawiye)",8,31
"718",NA,"ABSU","Civilians",108,93
"719",NA,"Abtisame subclan of Galje'el clan (Hawiye)","Afi subclan of Galje'el clan (Hawiye)",6,34
"720",NA,"Abudu","Andani",2,36
"721",NA,"ACC","Civilians",40,34
"722",NA,"ADF","Civilians",677,1381
"723",NA,"ADP","Civilians",0,47
"724",NA,"Afar","Issa",84,97
"725",NA,"Afar","Kereyou",75,69
"726",NA,"AFDL","Civilians",1280,35126
"727",NA,"AFRC","Civilians",3508,2064
"728",NA,"Agar Dinka","Gok Dinka",7,65
"729",NA,"Agon-Yar subclan of Abgal clan (Hawiye)","Warsangeli subclan of Abgal clan (Hawiye)",5,116
"730",NA,"Ahlu Sunna Waljamaca","Al-Shabaab",30,814
"731",NA,"AJPSN","Civilians",76,54
"732",NA,"al-Gama'a al-Islamiyya","Civilians",364,207
"733",NA,"Al-Khobar","Civilians",146,45
"734",NA,"al-Mahdi Army","Civilians",10,124
"735",NA,"al-Qaida","Civilians",0,2873
"736",NA,"Al-Shabaab","Civilians",162,973
"737",NA,"Al-Umma","Civilians",0,58
"738",NA,"Ali-Gaf subclan of Abgal clan (Hawiye)","Mahadade subclan of Abgal clan (Hawiye)",4,37
"739",NA,"ALiR","Civilians",25,3183
"740",NA,"Alur","Lendu",30,63
"741",NA,"Amaro","Guji",2,30
"742",NA,"AMB","Civilians",0,164
"743",NA,"Ampatuan militia","Civilians",421,103
"744",NA,"ANC","Civilians",2304,91
"745",NA,"Ansaar ul-Islam","Lashkar-e-Islam",21,202
"746",NA,"Ansar al-Islam","Civilians",0,139
"747",NA,"Ansar al-Islam","PUK",5,300
"748",NA,"anti-Balaka","Civilians",1429,1695
"749",NA,"Anuak","Dinka",6,41
"750",NA,"Anuak","Nuer",398,143
"751",NA,"AQIM","Civilians",98,270
"752",NA,"ARPCT","ARS/UIC",79,562
"753",NA,"Arrow Boys","LRA",2,72
"754",NA,"ASG","Civilians",590,361
"755",NA,"ATTF","Civilians",142,267
"756",NA,"AUC","Civilians",1418,3226
"757",NA,"AUC","FARC",270,2194
"758",NA,"Autodefensas Campesinas del Magdalena Medio","Civilians",24,23
"759",NA,"Autodefensas Campesinas del Magdalena y La Guajira","Civilians",0,9
"760",NA,"Autodefensas de Puerto Boyacá","Civilians",0,4
"761",NA,"Autodefensas de Santander y del Sur del Cesar","Civilians",0,12
"762",NA,"Autodefensas del Palmor","Civilians",0,23
"763",NA,"AWB","Civilians",61,61
"764",NA,"Bakassi boys","Civilians",62,82
"765",NA,"Bangadi Militia","LRA",0,27
"766",NA,"Bangesh","Turi",46,564
"767",NA,"Bena Kapuya","Bena Nsimba",3,25
"768",NA,"Bi'idyahan subclan of Majerteen clan (Darod)","Ismail subclan of Makahil clan (Darod)",364,280
"769",NA,"BLA","Civilians",6,144
"770",NA,"Black Hand","Civilians",0,12
"771",NA,"Bloque Central Bolívar","Civilians",5,35
"772",NA,"BLTF","Civilians",0,78
"773",NA,"Bokora Karimojong","Jie",13,155
"774",NA,"Bokora Karimojong","Pian Karimojong",30,95
"775",NA,"Bor Dinka","Murle",120,268
"776",NA,"Borana","Gabra, Garre",31,384
"777",NA,"Borana","Guji",97,104
"778",NA,"Borana","Konso",264,58
"779",NA,"Burji","Guji",0,39
"780",NA,"Buxton gang","Civilians",2,29
"781",NA,"Cali Cartel","Civilians",0,2
"782",NA,"Cartel del Norte del Valle","Civilians",0,9
"783",NA,"Chechen Republic of Ichkeria","Civilians",99,266
"784",NA,"CNDD","Civilians",89,62
"785",NA,"CNDD-FDD","Civilians",27,245
"786",NA,"CNDD-FDD","Palipehutu-FNL",6,97
"787",NA,"CNDP","Civilians",32,157
"788",NA,"CNDP","PARECO",73,75
"789",NA,"Cobras","Civilians",223,39
"790",NA,"COLSINGUE","Civilians",0,1
"791",NA,"Comando Vermelho","Terceiro Comando",254,385
"792",NA,"Comandos Populares","Civilians",0,17
"793",NA,"CPI-Maoist","Civilians",1679,1649
"794",NA,"CPN-M","Civilians",0,1215
"795",NA,"CPN-M","MJF",0,30
"796",NA,"CPP","Civilians",875,159
"797",NA,"Croatian Republic of Bosnia-Herzegovina","Civilians",36,174
"798",NA,"CSNPD","Civilians",52,74
"799",NA,"Da'ud subclan of Abgal clan (Hawiye)","Warsangeli subclan of Abgal clan (Hawiye)",1,132
"800",NA,"Dabare subclan of Digil clan (Digil-Mirifle)","Luway subclan of Mirifle clan (Digil-Mirifle)",5,47
"801",NA,"Darsalim","Kibete",6,140
"802",NA,"Dawa","Gura",8,55
"803",NA,"Derashe","Konso",4,33
"804",NA,"DHD","Civilians",43,85
"805",NA,"DHD - BW","Civilians",2,61
"806",NA,"Didinga","Toposa",0,54
"807",NA,"Dignity for Colombia","Civilians",0,1
"808",NA,"Dir clan","Marehan subclan of Sede clan (Darod)",6,121
"809",NA,"Dir clan","Sa'ad subclan of Habar Gidir clan (Hawiye)",8,118
"810",NA,"Dizi","Suri",3236,227
"811",NA,"DKBA","KNU",66,233
"812",NA,"Duduble subclan of Gorgorte clan (Hawiye)","Suleiman subclan of Habar Gidir clan (Hawiye)",2,87
"813",NA,"Elements (Luba militia)","Civilians",1,34
"814",NA,"ELN","Civilians",372,280
"815",NA,"EPL","Civilians",60,24
"816",NA,"ERP","Civilians",0,2
"817",NA,"Falata","Habaniya",49,405
"818",NA,"FAPC","Civilians",5,38
"819",NA,"FAPC","FNI",22,51
"820",NA,"FAPC, FNI","Civilians",29,33
"821",NA,"FARC","Civilians",1500,1270
"822",NA,"FARF","Civilians",90,52
"823",NA,"Fatah","Hamas",15,295
"824",NA,"FDLR","Civilians",3124,1585
"825",NA,"FDPC","Civilians",272,39
"826",NA,"Fedayeen Islam","Civilians",0,54
"827",NA,"FIAA","Civilians",17,98
"828",NA,"FNDIC","Civilians",43,49
"829",NA,"FNI","Civilians",142,2338
"830",NA,"FNI, FRPI","Civilians",0,325
"831",NA,"FNI, FRPI, RCD-K-ML","Civilians",0,160
"832",NA,"Forces of Abdul Rahman Khan","Forces of Amanullah",0,25
"833",NA,"Forces of Abdullahi Yusuf","Forces of Jama Ali Jama",0,81
"834",NA,"Forces of Amanullah Khan","Forces of Arbab Basir",2,36
"835",NA,"Forces of Amanullah Khan","Forces of Ismail Khan",11,153
"836",NA,"Forces of General Morgan","JVA",3,115
"837",NA,"Forces of Shah Sahib","TTP",0,51
"838",NA,"Forces of the Caucasus Emirate","Civilians",154,155
"839",NA,"FPR","Civilians",378,1340
"840",NA,"FPR-BL","Civilians",23,103
"841",NA,"FPRC","Civilians",121,1098
"842",NA,"FRCI","Civilians",91,50
"843",NA,"FRCI","FN - IC",17,134
"844",NA,"FRCI","MILOCI",0,28
"845",NA,"FRPI","Civilians",163,283
"846",NA,"FRPI, RCD-K-ML","Civilians",10,1200
"847",NA,"Fulani","Mambila",7,50
"848",NA,"Fulani","Yugur",2,100
"849",NA,"Gaadsan subclan of Biimaal clan (Dir)","Ma'alin Weyne subclan of Mirifle clan (Digil-Mirifle)",35,40
"850",NA,"Gabra","Guji",0,43
"851",NA,"Galje'el clan (Hawiye)","Jejele subclan of Jibedi clan (Hawiye)",1,36
"852",NA,"GAM","Civilians",169,271
"853",NA,"Gamai","Pan",3,25
"854",NA,"Garre subclan of Digil clan (Digil-Mirifle)","Marehan subclan of Sede clan (Darod)",2,99
"855",NA,"Garre subclan of Digil clan (Digil-Mirifle)","Murule subclan of Gugundabe clan (Hawiye)",73,94
"856",NA,"Gazotan Murdash","Civilians",0,41
"857",NA,"GIA","Civilians",399,1502
"858",NA,"GICM","Civilians",0,191
"859",NA,"Government of Afghanistan","Civilians",1492,7081
"860",NA,"Government of Angola","Civilians",571,175
"861",NA,"Government of Bahrain","Civilians",0,26
"862",NA,"Government of Bangladesh","Civilians",0,156
"863",NA,"Government of Bosnia-Herzegovina","Civilians",130,265
"864",NA,"Government of Brazil","Civilians",85,99
"865",NA,"Government of Burundi","Civilians",612,4317
"866",NA,"Government of Burundi","CNDD",328,1510
"867",NA,"Government of Burundi","CNDD-FDD",396,2430
"868",NA,"Government of Burundi","Forebu",0,87
"869",NA,"Government of Burundi","Frolina",15,142
"870",NA,"Government of Burundi","Military faction (forces of Godefroid Niyombare)",3,46
"871",NA,"Government of Burundi","Palipehutu",99,346
"872",NA,"Government of Burundi","Palipehutu-FNL",406,4189
"873",NA,"Government of Cambodia (Kampuchea)","Civilians",797,77
"874",NA,"Government of Cambodia (Kampuchea)","Government of Thailand",41,50
"875",NA,"Government of Cameroon","Civilians",467,81
"876",NA,"Government of Central African Republic","Civilians",2354,1508
"877",NA,"Government of Chad","AN",55,991
"878",NA,"Government of Chad","Civilians",739,1006
"879",NA,"Government of Chad","CNR",734,165
"880",NA,"Government of Chad","CSNPD",31,172
"881",NA,"Government of Chad","FARF",6,101
"882",NA,"Government of Chad","FNT",0,31
"883",NA,"Government of Chad","FUCD",12,1000
"884",NA,"Government of Chad","Islamic Legion",64,487
"885",NA,"Government of Chad","MDD",51,824
"886",NA,"Government of Chad","MDJT",91,1940
"887",NA,"Government of Chad","Military faction (forces of Maldoum Bada Abbas)",1,43
"888",NA,"Government of Chad","MOSANAT",6,50
"889",NA,"Government of Chad","MPS",34,1100
"890",NA,"Government of Chad","PFNR",12,43
"891",NA,"Government of Chad","RAFD",20,41
"892",NA,"Government of Chad","Revolutionary Forces of 1 April",6,30
"893",NA,"Government of Chad","UFDD",11,408
"894",NA,"Government of Chad","UFR",30,131
"895",NA,"Government of China","Civilians",78,2667
"896",NA,"Government of Colombia","Civilians",464,281
"897",NA,"Government of Colombia","ELN",1379,2562
"898",NA,"Government of Colombia","EPL",0,167
"899",NA,"Government of Colombia","ERG (Colombia)",0,4
"900",NA,"Government of Colombia","ERP",0,14
"901",NA,"Government of Colombia","FARC",4142,16663
"902",NA,"Government of Colombia","Jaime Bateman force",1,26
"903",NA,"Government of Colombia","Los Urabeños",0,9
"904",NA,"Government of Congo","Civilians",867,1230
"905",NA,"Government of Croatia","Civilians",31,165
"906",NA,"Government of DR Congo (Zaire)","AFDL",711,5761
"907",NA,"Government of DR Congo (Zaire)","APCLS",4,184
"908",NA,"Government of DR Congo (Zaire)","Civilians",3198,9938
"909",NA,"Government of DR Congo (Zaire)","CNDP",63,1184
"910",NA,"Government of DR Congo (Zaire)","Forces of Paul Joseph Mukungubila",0,92
"911",NA,"Government of DR Congo (Zaire)","Kata Katanga",56,182
"912",NA,"Government of DR Congo (Zaire)","M23",388,1812
"913",NA,"Government of DR Congo (Zaire)","MLC",156,2578
"914",NA,"Government of DR Congo (Zaire)","PARC-FAAL",33,148
"915",NA,"Government of DR Congo (Zaire)","RCD",590,5399
"916",NA,"Government of Egypt","Civilians",0,40
"917",NA,"Government of Ethiopia","Civilians",2752,2365
"918",NA,"Government of Ethiopia","EPLF",222,43470
"919",NA,"Government of Ethiopia","EPRDF",154,41059
"920",NA,"Government of Ethiopia","Military faction (forces of Amsha Desta and Merid Negusie)",7,37
"921",NA,"Government of Ethiopia","Military faction (Harar garrison)",0,602
"922",NA,"Government of Guatemala","Civilians",9799,2212
"923",NA,"Government of Guatemala","URNG",20915,438
"924",NA,"Government of Guinea","Civilians",32,235
"925",NA,"Government of Haiti","Civilians",488,229
"926",NA,"Government of India","Civilians",286,283
"927",NA,"Government of India","CPI-Maoist",3187,3695
"928",NA,"Government of India","CPI-ML-J",0,43
"929",NA,"Government of India","Government of Pakistan",1002,1461
"930",NA,"Government of India","MCC",4,283
"931",NA,"Government of India","NSCN-IM",75,486
"932",NA,"Government of India","PWG",1211,1579
"933",NA,"Government of Indonesia","Civilians",15403,1733
"934",NA,"Government of Iran","KDPI",103,207
"935",NA,"Government of Iraq","al-Mahdi Army",186,2495
"936",NA,"Government of Iraq","Ansar al-Islam",13,939
"937",NA,"Government of Iraq","Civilians",1274,2107
"938",NA,"Government of Iraq","IS",1386,38921
"939",NA,"Government of Iraq","KDP",382,358
"940",NA,"Government of Iraq","PUK",370,1678
"941",NA,"Government of Iraq","RJF",1,209
"942",NA,"Government of Iraq","SCIRI",730,989
"943",NA,"Government of Israel","AMB",0,276
"944",NA,"Government of Israel","Civilians",177,496
"945",NA,"Government of Israel","Fatah",35,439
"946",NA,"Government of Israel","Hamas",376,4091
"947",NA,"Government of Israel","PFLP",1,124
"948",NA,"Government of Israel","PFLP-GC",0,84
"949",NA,"Government of Israel","PIJ",20,800
"950",NA,"Government of Israel","PNA",63,336
"951",NA,"Government of Israel","PRC",1,150
"952",NA,"Government of Ivory Coast","Civilians",1052,770
"953",NA,"Government of Kenya","Civilians",1506,312
"954",NA,"Government of Laos","Civilians",908,101
"955",NA,"Government of Laos","LRM",105,284
"956",NA,"Government of Lebanon","Forces of Michel Aoun",266,1158
"957",NA,"Government of Lebanon","Lebanese Forces",2,253
"958",NA,"Government of Liberia","Civilians",4080,4236
"959",NA,"Government of Libya","Civilians",5,322
"960",NA,"Government of Madagascar","Civilians",88,46
"961",NA,"Government of Mali","Civilians",563,668
"962",NA,"Government of Mauritania","Civilians",1179,48
"963",NA,"Government of Mexico","Civilians",1089,90
"964",NA,"Government of Myanmar (Burma)","ABSDF",0,1
"965",NA,"Government of Myanmar (Burma)","BMA",52,80
"966",NA,"Government of Myanmar (Burma)","Civilians",6704,4291
"967",NA,"Government of Myanmar (Burma)","DKBA 5",153,243
"968",NA,"Government of Myanmar (Burma)","God's Army",342,49
"969",NA,"Government of Myanmar (Burma)","KIO",2347,1476
"970",NA,"Government of Myanmar (Burma)","KNPP",334,717
"971",NA,"Government of Myanmar (Burma)","KNU",1863,4243
"972",NA,"Government of Myanmar (Burma)","MTA",285,833
"973",NA,"Government of Myanmar (Burma)","NMSP",16,134
"974",NA,"Government of Myanmar (Burma)","RCSS",349,879
"975",NA,"Government of Myanmar (Burma)","RSO",131,149
"976",NA,"Government of Myanmar (Burma)","SSPP",335,276
"977",NA,"Government of Nepal","Civilians",30,1170
"978",NA,"Government of Nepal","CPN-M",0,9904
"979",NA,"Government of Niger","Civilians",185,404
"980",NA,"Government of Nigeria","Civilians",669,3978
"981",NA,"Government of Papua New Guinea","Civilians",793,88
"982",NA,"Government of Paraguay","Military faction (forces of Andres Rodriguez)",0,150
"983",NA,"Government of Peru","MRTA",4,476
"984",NA,"Government of Peru","Sendero Luminoso",2120,6205
"985",NA,"Government of Philippines","Civilians",1701,168
"986",NA,"Government of Philippines","CPP",3933,7571
"987",NA,"Government of Philippines","Military faction (forces of Honasan, Abenina & Zumel)",39,122
"988",NA,"Government of Rumania","Civilians",10,199
"989",NA,"Government of Russia (Soviet Union)","Civilians",704,2409
"990",NA,"Government of Rwanda","Civilians",2127,511528
"991",NA,"Government of Senegal","Civilians",350,79
"992",NA,"Government of Serbia (Yugoslavia)","Civilians",99,995
"993",NA,"Government of Sierra Leone","Civilians",5558,649
"994",NA,"Government of Somalia","Civilians",991,1266
"995",NA,"Government of South Africa","Civilians",3999,430
"996",NA,"Government of South Sudan","Civilians",2702,1189
"997",NA,"Government of Sri Lanka","Civilians",531,755
"998",NA,"Government of Sudan","Civilians",9424,11499
"999",NA,"Government of Tajikistan","Civilians",70,63
"1000",NA,"Government of Tanzania","Civilians",35,38
"1001",NA,"Government of Togo","Civilians",919,526
"1002",NA,"Government of Uganda","Civilians",310,253
